timestamp,player,prop_type,line_value,book,over_odds,under_odds
2026-04-01T06:20:40Z,Jalen Johnson,Assists,7.5,draftkings,-109,-121
2026-04-01T06:20:40Z,Jalen Suggs,Assists,5.5,draftkings,-122,-108
2026-04-01T06:20:40Z,Dyson Daniels,Assists,5.5,draftkings,119,-158
2026-04-01T06:20:40Z,Paolo Banchero,Assists,4.5,draftkings,-151,115
2026-04-01T06:20:40Z,Desmond Bane,Assists,4.5,draftkings,122,-161
2026-04-01T06:20:40Z,C.J. McCollum,Assists,3.5,draftkings,-117,-112
2026-04-01T06:20:40Z,Nickeil Alexander-Walker,Assists,3.5,draftkings,105,-138
2026-04-01T06:20:40Z,Onyeka Okongwu,Assists,2.5,draftkings,-133,101
2026-04-01T06:20:40Z,Paolo Banchero,Points,23.5,draftkings,-120,-106
2026-04-01T06:20:40Z,Jalen Johnson,Points,23.5,draftkings,-104,-122
2026-04-01T06:20:40Z,Desmond Bane,Points,20.5,draftkings,-111,-114
2026-04-01T06:20:40Z,C.J. McCollum,Points,18.5,draftkings,-120,-106
2026-04-01T06:20:40Z,Nickeil Alexander-Walker,Points,18.5,draftkings,-119,-107
2026-04-01T06:20:40Z,Jalen Suggs,Points,14.5,draftkings,-120,-106
2026-04-01T06:20:40Z,Onyeka Okongwu,Points,13.5,draftkings,-126,-101
2026-04-01T06:20:40Z,Dyson Daniels,Points,11.5,draftkings,-111,-115
2026-04-01T06:20:40Z,Tristan da Silva,Points,10.5,draftkings,-123,-104
2026-04-01T06:20:40Z,Wendell Carter Jr,Points,9.5,draftkings,-130,102
2026-04-01T06:20:40Z,Jonathan Kuminga,Points,9.5,draftkings,-126,-101
2026-04-01T06:20:40Z,Jock Landale,Points,8.5,draftkings,-113,-113
2026-04-01T06:20:40Z,Jalen Johnson,Points Assists,30.5,draftkings,-122,-108
2026-04-01T06:20:40Z,Paolo Banchero,Points Assists,29.5,draftkings,-106,-124
2026-04-01T06:20:40Z,Desmond Bane,Points Assists,24.5,draftkings,-119,-110
2026-04-01T06:20:40Z,C.J. McCollum,Points Assists,22.5,draftkings,-111,-118
2026-04-01T06:20:40Z,Nickeil Alexander-Walker,Points Assists,22.5,draftkings,-110,-120
2026-04-01T06:20:40Z,Jalen Suggs,Points Assists,20.5,draftkings,-118,-111
2026-04-01T06:20:40Z,Onyeka Okongwu,Points Assists,16.5,draftkings,-123,-107
2026-04-01T06:20:40Z,Dyson Daniels,Points Assists,16.5,draftkings,-120,-109
2026-04-01T06:20:40Z,Jalen Johnson,Points Rebounds,32.5,draftkings,-118,-111
2026-04-01T06:20:40Z,Paolo Banchero,Points Rebounds,31.5,draftkings,-125,-106
2026-04-01T06:20:40Z,Desmond Bane,Points Rebounds,24.5,draftkings,-118,-112
2026-04-01T06:20:40Z,C.J. McCollum,Points Rebounds,21.5,draftkings,-127,-103
2026-04-01T06:20:40Z,Nickeil Alexander-Walker,Points Rebounds,21.5,draftkings,-125,-105
2026-04-01T06:20:40Z,Onyeka Okongwu,Points Rebounds,21.5,draftkings,-106,-124
2026-04-01T06:20:40Z,Jalen Suggs,Points Rebounds,18.5,draftkings,-127,-104
2026-04-01T06:20:40Z,Wendell Carter Jr,Points Rebounds,17.5,draftkings,-124,-106
2026-04-01T06:20:40Z,Dyson Daniels,Points Rebounds,17.5,draftkings,-123,-107
2026-04-01T06:20:40Z,Tristan da Silva,Points Rebounds,14.5,draftkings,-125,-105
2026-04-01T06:20:40Z,Jonathan Kuminga,Points Rebounds,14.5,draftkings,-119,-111
2026-04-01T06:20:40Z,Jock Landale,Points Rebounds,13.5,draftkings,-110,-120
2026-04-01T06:20:40Z,Jalen Johnson,Points Rebounds Assists,40.5,draftkings,-117,-112
2026-04-01T06:20:40Z,Paolo Banchero,Points Rebounds Assists,37.5,draftkings,-112,-117
2026-04-01T06:20:40Z,Desmond Bane,Points Rebounds Assists,29.5,draftkings,-105,-126
2026-04-01T06:20:40Z,C.J. McCollum,Points Rebounds Assists,25.5,draftkings,-122,-108
2026-04-01T06:20:40Z,Nickeil Alexander-Walker,Points Rebounds Assists,25.5,draftkings,-115,-115
2026-04-01T06:20:40Z,Jalen Suggs,Points Rebounds Assists,24.5,draftkings,-121,-109
2026-04-01T06:20:40Z,Onyeka Okongwu,Points Rebounds Assists,24.5,draftkings,-105,-126
2026-04-01T06:20:40Z,Dyson Daniels,Points Rebounds Assists,22.5,draftkings,-129,-102
2026-04-01T06:20:40Z,Jalen Johnson,Rebounds,9.5,draftkings,-113,-117
2026-04-01T06:20:40Z,Paolo Banchero,Rebounds,7.5,draftkings,-140,106
2026-04-01T06:20:40Z,Wendell Carter Jr,Rebounds,7.5,draftkings,-126,-104
2026-04-01T06:20:40Z,Onyeka Okongwu,Rebounds,7.5,draftkings,116,-153
2026-04-01T06:20:40Z,Dyson Daniels,Rebounds,6.5,draftkings,114,-151
2026-04-01T06:20:40Z,Jock Landale,Rebounds,4.5,draftkings,-121,-109
2026-04-01T06:20:40Z,Jonathan Kuminga,Rebounds,4.5,draftkings,-112,-117
2026-04-01T06:20:40Z,Desmond Bane,Rebounds,4.5,draftkings,126,-167
2026-04-01T06:20:40Z,Jalen Suggs,Rebounds,3.5,draftkings,-157,119
2026-04-01T06:20:40Z,Tristan da Silva,Rebounds,3.5,draftkings,-152,115
2026-04-01T06:20:40Z,C.J. McCollum,Rebounds,3.5,draftkings,127,-167
2026-04-01T06:20:40Z,Nickeil Alexander-Walker,Rebounds,2.5,draftkings,-175,132
2026-04-01T06:20:40Z,Nickeil Alexander-Walker,Threes,2.5,draftkings,-170,129
2026-04-01T06:20:40Z,C.J. McCollum,Threes,2.5,draftkings,-102,-130
2026-04-01T06:20:40Z,Jalen Johnson,Threes,1.5,draftkings,-188,142
2026-04-01T06:20:40Z,Desmond Bane,Threes,1.5,draftkings,-178,134
2026-04-01T06:20:40Z,Jalen Suggs,Threes,1.5,draftkings,-158,120
2026-04-01T06:20:40Z,Tristan da Silva,Threes,1.5,draftkings,-115,-115
2026-04-01T06:20:40Z,Onyeka Okongwu,Assists,2.5,fanduel,-140,106
2026-04-01T06:20:40Z,Dyson Daniels,Assists,4.5,fanduel,-162,122
2026-04-01T06:20:40Z,Desmond Bane,Assists,4.5,fanduel,128,-172
2026-04-01T06:20:40Z,C.J. McCollum,Assists,3.5,fanduel,-132,100
2026-04-01T06:20:40Z,Jalen Suggs,Assists,5.5,fanduel,-120,-110
2026-04-01T06:20:40Z,Jalen Johnson,Assists,7.5,fanduel,-118,-112
2026-04-01T06:20:40Z,Paolo Banchero,Assists,5.5,fanduel,126,-168
2026-04-01T06:20:40Z,Nickeil Alexander-Walker,Assists,3.5,fanduel,104,-138
2026-04-01T06:20:40Z,C.J. McCollum,Points,18.5,fanduel,-118,-112
2026-04-01T06:20:40Z,Tristan da Silva,Points,10.5,fanduel,-104,-128
2026-04-01T06:20:40Z,Dyson Daniels,Points,11.5,fanduel,102,-136
2026-04-01T06:20:40Z,Nickeil Alexander-Walker,Points,18.5,fanduel,-132,100
2026-04-01T06:20:40Z,Wendell Carter Jr,Points,10.5,fanduel,-110,-120
2026-04-01T06:20:40Z,Jalen Johnson,Points,22.5,fanduel,-130,-102
2026-04-01T06:20:40Z,Onyeka Okongwu,Points,13.5,fanduel,-125,-106
2026-04-01T06:20:40Z,Desmond Bane,Points,20.5,fanduel,-122,-108
2026-04-01T06:20:40Z,Paolo Banchero,Points,23.5,fanduel,-114,-114
2026-04-01T06:20:40Z,Jalen Suggs,Points,15.5,fanduel,102,-136
2026-04-01T06:20:40Z,Jonathan Kuminga,Points,9.5,fanduel,-128,-104
2026-04-01T06:20:40Z,Jock Landale,Points,8.5,fanduel,-110,-120
2026-04-01T06:20:40Z,Onyeka Okongwu,Points Assists,16.5,fanduel,-120,-110
2026-04-01T06:20:40Z,Desmond Bane,Points Assists,25.5,fanduel,-102,-130
2026-04-01T06:20:40Z,Jalen Johnson,Points Assists,31.5,fanduel,-104,-128
2026-04-01T06:20:40Z,Paolo Banchero,Points Assists,28.5,fanduel,-122,-108
2026-04-01T06:20:40Z,Jalen Suggs,Points Assists,20.5,fanduel,-122,-108
2026-04-01T06:20:40Z,C.J. McCollum,Points Assists,22.5,fanduel,-114,-114
2026-04-01T06:20:40Z,Dyson Daniels,Points Assists,16.5,fanduel,-108,-122
2026-04-01T06:20:40Z,Nickeil Alexander-Walker,Points Assists,22.5,fanduel,-118,-112
2026-04-01T06:20:40Z,Nickeil Alexander-Walker,Points Rebounds,22.5,fanduel,-110,-120
2026-04-01T06:20:40Z,Jalen Suggs,Points Rebounds,19.5,fanduel,-106,-125
2026-04-01T06:20:40Z,Dyson Daniels,Points Rebounds,17.5,fanduel,-112,-118
2026-04-01T06:20:40Z,Tristan da Silva,Points Rebounds,14.5,fanduel,-108,-122
2026-04-01T06:20:40Z,Desmond Bane,Points Rebounds,24.5,fanduel,-125,-106
2026-04-01T06:20:40Z,Onyeka Okongwu,Points Rebounds,21.5,fanduel,-106,-125
2026-04-01T06:20:40Z,Wendell Carter Jr,Points Rebounds,18.5,fanduel,-108,-122
2026-04-01T06:20:40Z,C.J. McCollum,Points Rebounds,21.5,fanduel,-125,-106
2026-04-01T06:20:40Z,Paolo Banchero,Points Rebounds,31.5,fanduel,-125,-106
2026-04-01T06:20:40Z,Jalen Johnson,Points Rebounds,32.5,fanduel,-106,-125
2026-04-01T06:20:40Z,Jonathan Kuminga,Points Rebounds,14.5,fanduel,-114,-114
2026-04-01T06:20:40Z,Jock Landale,Points Rebounds,12.5,fanduel,-132,100
2026-04-01T06:20:40Z,Onyeka Okongwu,Points Rebounds Assists,24.5,fanduel,-102,-130
2026-04-01T06:20:40Z,Nickeil Alexander-Walker,Points Rebounds Assists,25.5,fanduel,-125,-106
2026-04-01T06:20:40Z,Desmond Bane,Points Rebounds Assists,29.5,fanduel,-106,-125
2026-04-01T06:20:40Z,Jalen Suggs,Points Rebounds Assists,25.5,fanduel,-102,-130
2026-04-01T06:20:40Z,C.J. McCollum,Points Rebounds Assists,25.5,fanduel,-125,-106
2026-04-01T06:20:40Z,Jalen Johnson,Points Rebounds Assists,40.5,fanduel,-106,-125
2026-04-01T06:20:40Z,Paolo Banchero,Points Rebounds Assists,37.5,fanduel,-110,-120
2026-04-01T06:20:40Z,Dyson Daniels,Points Rebounds Assists,22.5,fanduel,-118,-112
2026-04-01T06:20:40Z,Wendell Carter Jr,Rebounds,7.5,fanduel,-118,-112
2026-04-01T06:20:40Z,Jalen Johnson,Rebounds,9.5,fanduel,106,-140
2026-04-01T06:20:40Z,Onyeka Okongwu,Rebounds,7.5,fanduel,110,-146
2026-04-01T06:20:40Z,Paolo Banchero,Rebounds,8.5,fanduel,104,-138
2026-04-01T06:20:40Z,Jalen Suggs,Rebounds,4.5,fanduel,122,-162
2026-04-01T06:20:40Z,Dyson Daniels,Rebounds,6.5,fanduel,118,-158
2026-04-01T06:20:40Z,Desmond Bane,Rebounds,3.5,fanduel,-172,128
2026-04-01T06:20:40Z,Nickeil Alexander-Walker,Rebounds,3.5,fanduel,130,-174
2026-04-01T06:20:40Z,C.J. McCollum,Rebounds,3.5,fanduel,134,-180
2026-04-01T06:20:40Z,Tristan da Silva,Rebounds,3.5,fanduel,-158,118
2026-04-01T06:20:40Z,Jonathan Kuminga,Rebounds,4.5,fanduel,-106,-125
2026-04-01T06:20:40Z,Jock Landale,Rebounds,4.5,fanduel,100,-132
2026-04-01T06:20:40Z,Jalen Suggs,Steals,1.5,fanduel,110,-146
2026-04-01T06:20:40Z,Dyson Daniels,Steals,1.5,fanduel,-154,116
2026-04-01T06:20:40Z,Nickeil Alexander-Walker,Steals,1.5,fanduel,178,-245
2026-04-01T06:20:40Z,Jalen Johnson,Steals,1.5,fanduel,194,-270
2026-04-01T06:20:40Z,Desmond Bane,Steals,0.5,fanduel,-225,164
2026-04-01T06:20:40Z,Jalen Suggs,Threes,1.5,fanduel,-180,134
2026-04-01T06:20:40Z,Onyeka Okongwu,Threes,1.5,fanduel,-158,118
2026-04-01T06:20:40Z,Nickeil Alexander-Walker,Threes,2.5,fanduel,-186,138
2026-04-01T06:20:40Z,C.J. McCollum,Threes,2.5,fanduel,-102,-130
2026-04-01T06:20:40Z,Jalen Johnson,Threes,1.5,fanduel,-200,148
2026-04-01T06:20:40Z,Tristan da Silva,Threes,1.5,fanduel,100,-132
2026-04-01T06:20:40Z,Paolo Banchero,Threes,1.5,fanduel,194,-270
2026-04-01T06:20:40Z,Desmond Bane,Threes,1.5,fanduel,-188,140
2026-04-01T06:20:40Z,VJ Edgecombe,Assists,3.5,fanduel,-152,114
2026-04-01T06:20:40Z,Kelly Oubre Jr,Assists,1.5,fanduel,-122,-108
2026-04-01T06:20:40Z,Tyrese Maxey,Assists,7.5,fanduel,120,-160
2026-04-01T06:20:40Z,Carlton Carrington,Assists,5.5,fanduel,110,-146
2026-04-01T06:20:40Z,Quentin Grimes,Assists,3.5,fanduel,100,-132
2026-04-01T06:20:40Z,Paul George,Assists,3.5,fanduel,-172,128
2026-04-01T06:20:40Z,Joel Embiid,Assists,4.5,fanduel,108,-144
2026-04-01T06:20:40Z,VJ Edgecombe,Points,14.5,fanduel,-118,-112
2026-04-01T06:20:40Z,Kelly Oubre Jr,Points,11.5,fanduel,-114,-114
2026-04-01T06:20:40Z,Carlton Carrington,Points,11.5,fanduel,-106,-125
2026-04-01T06:20:40Z,Tyrese Maxey,Points,25.5,fanduel,-114,-114
2026-04-01T06:20:40Z,Will Riley,Points,13.5,fanduel,-125,-106
2026-04-01T06:20:40Z,Joel Embiid,Points,28.5,fanduel,-108,-122
2026-04-01T06:20:40Z,Paul George,Points,17.5,fanduel,100,-132
2026-04-01T06:20:40Z,Dominick Barlow,Points,5.5,fanduel,-130,-102
2026-04-01T06:20:40Z,Quentin Grimes,Points,12.5,fanduel,-102,-130
2026-04-01T06:20:40Z,Bilal Coulibaly,Points,12.5,fanduel,-108,-122
2026-04-01T06:20:40Z,Tre Johnson,Points,12.5,fanduel,-114,-114
2026-04-01T06:20:40Z,Alex Sarr,Points,12.5,fanduel,-132,100
2026-04-01T06:20:40Z,Paul George,Points Assists,21.5,fanduel,-104,-128
2026-04-01T06:20:40Z,Tre Johnson,Points Assists,14.5,fanduel,-120,-110
2026-04-01T06:20:40Z,Bilal Coulibaly,Points Assists,14.5,fanduel,-122,-108
2026-04-01T06:20:40Z,Tyrese Maxey,Points Assists,32.5,fanduel,-122,-108
2026-04-01T06:20:40Z,Kelly Oubre Jr,Points Assists,13.5,fanduel,-108,-122
2026-04-01T06:20:40Z,Quentin Grimes,Points Assists,15.5,fanduel,-118,-110
2026-04-01T06:20:40Z,Joel Embiid,Points Assists,32.5,fanduel,-120,-110
2026-04-01T06:20:40Z,VJ Edgecombe,Points Assists,18.5,fanduel,-118,-112
2026-04-01T06:20:40Z,Carlton Carrington,Points Assists,16.5,fanduel,-120,-110
2026-04-01T06:20:40Z,Dominick Barlow,Points Rebounds,10.5,fanduel,-114,-114
2026-04-01T06:20:40Z,Joel Embiid,Points Rebounds,37.5,fanduel,-110,-120
2026-04-01T06:20:40Z,VJ Edgecombe,Points Rebounds,20.5,fanduel,-118,-112
2026-04-01T06:20:40Z,Tyrese Maxey,Points Rebounds,29.5,fanduel,-120,-110
2026-04-01T06:20:40Z,Carlton Carrington,Points Rebounds,14.5,fanduel,-118,-112
2026-04-01T06:20:40Z,Bilal Coulibaly,Points Rebounds,16.5,fanduel,-110,-120
2026-04-01T06:20:40Z,Quentin Grimes,Points Rebounds,16.5,fanduel,-102,-130
2026-04-01T06:20:40Z,Paul George,Points Rebounds,23.5,fanduel,-106,-125
2026-04-01T06:20:40Z,Tre Johnson,Points Rebounds,15.5,fanduel,-104,-128
2026-04-01T06:20:40Z,Kelly Oubre Jr,Points Rebounds,16.5,fanduel,-120,-110
2026-04-01T06:20:40Z,Alex Sarr,Points Rebounds,18.5,fanduel,-118,-112
2026-04-01T06:20:40Z,VJ Edgecombe,Points Rebounds Assists,24.5,fanduel,-114,-114
2026-04-01T06:20:40Z,Kelly Oubre Jr,Points Rebounds Assists,18.5,fanduel,-114,-114
2026-04-01T06:20:40Z,Quentin Grimes,Points Rebounds Assists,19.5,fanduel,-120,-110
2026-04-01T06:20:40Z,Tyrese Maxey,Points Rebounds Assists,37.5,fanduel,-104,-128
2026-04-01T06:20:40Z,Joel Embiid,Points Rebounds Assists,41.5,fanduel,-120,-110
2026-04-01T06:20:40Z,Paul George,Points Rebounds Assists,27.5,fanduel,-110,-120
2026-04-01T06:20:40Z,Bilal Coulibaly,Points Rebounds Assists,18.5,fanduel,-125,-106
2026-04-01T06:20:40Z,Tre Johnson,Points Rebounds Assists,17.5,fanduel,-112,-118
2026-04-01T06:20:40Z,Carlton Carrington,Points Rebounds Assists,20.5,fanduel,-102,-130
2026-04-01T06:20:40Z,Dominick Barlow,Rebounds,4.5,fanduel,-110,-120
2026-04-01T06:20:40Z,Paul George,Rebounds,6.5,fanduel,118,-158
2026-04-01T06:20:40Z,Alex Sarr,Rebounds,5.5,fanduel,-106,-125
2026-04-01T06:20:40Z,Quentin Grimes,Rebounds,3.5,fanduel,-144,108
2026-04-01T06:20:40Z,Kelly Oubre Jr,Rebounds,5.5,fanduel,122,-162
2026-04-01T06:20:40Z,Joel Embiid,Rebounds,8.5,fanduel,-128,-104
2026-04-01T06:20:40Z,Tyrese Maxey,Rebounds,4.5,fanduel,134,-180
2026-04-01T06:20:40Z,VJ Edgecombe,Rebounds,5.5,fanduel,-138,104
2026-04-01T06:20:40Z,Paul George,Steals,1.5,fanduel,-114,-114
2026-04-01T06:20:40Z,Tyrese Maxey,Steals,1.5,fanduel,-138,104
2026-04-01T06:20:40Z,Kelly Oubre Jr,Threes,1.5,fanduel,132,-178
2026-04-01T06:20:40Z,Carlton Carrington,Threes,1.5,fanduel,-146,110
2026-04-01T06:20:40Z,Quentin Grimes,Threes,1.5,fanduel,114,-152
2026-04-01T06:20:40Z,VJ Edgecombe,Threes,1.5,fanduel,-118,-112
2026-04-01T06:20:40Z,Joel Embiid,Threes,1.5,fanduel,106,-140
2026-04-01T06:20:40Z,Bilal Coulibaly,Threes,1.5,fanduel,194,-270
2026-04-01T06:20:40Z,Tre Johnson,Threes,1.5,fanduel,-154,116
2026-04-01T06:20:40Z,Tyrese Maxey,Threes,2.5,fanduel,-180,132
2026-04-01T06:20:40Z,Will Riley,Threes,1.5,fanduel,118,-158
2026-04-01T06:20:40Z,Paul George,Threes,2.5,fanduel,-138,104
2026-04-01T06:20:40Z,Tyrese Maxey,Assists,7.5,draftkings,111,-146
2026-04-01T06:20:40Z,Carlton Carrington,Assists,4.5,draftkings,-156,118
2026-04-01T06:20:40Z,Joel Embiid,Assists,4.5,draftkings,108,-143
2026-04-01T06:20:40Z,Paul George,Assists,4.5,draftkings,109,-144
2026-04-01T06:20:40Z,VJ Edgecombe,Assists,4.5,draftkings,124,-164
2026-04-01T06:20:40Z,Quentin Grimes,Assists,3.5,draftkings,-101,-131
2026-04-01T06:20:40Z,Bilal Coulibaly,Assists,2.5,draftkings,-117,-112
2026-04-01T06:20:40Z,Alex Sarr,Assists,2.5,draftkings,-101,-130
2026-04-01T06:20:40Z,Tre Johnson,Assists,2.5,draftkings,131,-173
2026-04-01T06:20:40Z,Kelly Oubre Jr,Assists,1.5,draftkings,-113,-117
2026-04-01T06:20:40Z,Joel Embiid,Points,27.5,draftkings,-117,-109
2026-04-01T06:20:40Z,Tyrese Maxey,Points,25.5,draftkings,-118,-108
2026-04-01T06:20:40Z,Paul George,Points,16.5,draftkings,-126,-101
2026-04-01T06:20:40Z,VJ Edgecombe,Points,14.5,draftkings,-115,-111
2026-04-01T06:20:40Z,Will Riley,Points,13.5,draftkings,-125,-102
2026-04-01T06:20:40Z,Alex Sarr,Points,13.5,draftkings,-112,-114
2026-04-01T06:20:40Z,Tre Johnson,Points,12.5,draftkings,-122,-104
2026-04-01T06:20:40Z,Bilal Coulibaly,Points,12.5,draftkings,-108,-118
2026-04-01T06:20:40Z,Quentin Grimes,Points,12.5,draftkings,-101,-126
2026-04-01T06:20:40Z,Kelly Oubre Jr,Points,11.5,draftkings,-111,-115
2026-04-01T06:20:40Z,Carlton Carrington,Points,11.5,draftkings,-104,-122
2026-04-01T06:20:40Z,Dominick Barlow,Points,5.5,draftkings,-136,107
2026-04-01T06:20:40Z,Tyrese Maxey,Points Assists,33.5,draftkings,-108,-121
2026-04-01T06:20:40Z,Joel Embiid,Points Assists,32.5,draftkings,-108,-121
2026-04-01T06:20:40Z,Paul George,Points Assists,21.5,draftkings,-111,-119
2026-04-01T06:20:40Z,VJ Edgecombe,Points Assists,18.5,draftkings,-123,-107
2026-04-01T06:20:40Z,Carlton Carrington,Points Assists,16.5,draftkings,-114,-115
2026-04-01T06:20:40Z,Alex Sarr,Points Assists,16.5,draftkings,-102,-129
2026-04-01T06:20:40Z,Quentin Grimes,Points Assists,15.5,draftkings,-115,-114
2026-04-01T06:20:40Z,Bilal Coulibaly,Points Assists,15.5,draftkings,-107,-123
2026-04-01T06:20:40Z,Tre Johnson,Points Assists,15.5,draftkings,-105,-126
