timestamp,player,prop_type,line_value,book,over_odds,under_odds
2026-04-01T06:20:40Z,Kevin Durant,Points Rebounds,29.5,fanduel,-130,-102
2026-04-01T06:20:40Z,Jabari Smith Jr,Points Rebounds,22.5,fanduel,-130,-102
2026-04-01T06:20:40Z,Tari Eason,Points Rebounds,15.5,fanduel,-122,-108
2026-04-01T06:20:40Z,Clint Capela,Points Rebounds,7.5,fanduel,-136,102
2026-04-01T06:20:40Z,Kyle Kuzma,Points Rebounds,15.5,fanduel,-130,-102
2026-04-01T06:20:40Z,Ryan Rollins,Points Rebounds,23.5,fanduel,-112,-118
2026-04-01T06:20:40Z,Alperen Sengun,Points Rebounds,27.5,fanduel,-125,-106
2026-04-01T06:20:40Z,Myles Turner,Points Rebounds,16.5,fanduel,-102,-130
2026-04-01T06:20:40Z,Amen Thompson,Points Rebounds,24.5,fanduel,-118,-112
2026-04-01T06:20:40Z,Reed Sheppard,Points Rebounds,17.5,fanduel,-112,-118
2026-04-01T06:20:40Z,Kyle Kuzma,Points Rebounds Assists,18.5,fanduel,-125,-106
2026-04-01T06:20:40Z,Amen Thompson,Points Rebounds Assists,29.5,fanduel,-122,-108
2026-04-01T06:20:40Z,Reed Sheppard,Points Rebounds Assists,21.5,fanduel,-108,-122
2026-04-01T06:20:40Z,Ousmane Dieng,Points Rebounds Assists,18.5,fanduel,-122,-108
2026-04-01T06:20:40Z,Alperen Sengun,Points Rebounds Assists,33.5,fanduel,-125,-106
2026-04-01T06:20:40Z,Kevin Durant,Points Rebounds Assists,34.5,fanduel,-125,-106
2026-04-01T06:20:40Z,Ryan Rollins,Points Rebounds Assists,29.5,fanduel,-120,-110
2026-04-01T06:20:40Z,Amen Thompson,Rebounds,7.5,fanduel,-130,-102
2026-04-01T06:20:40Z,Ousmane Dieng,Rebounds,4.5,fanduel,114,-152
2026-04-01T06:20:40Z,Ryan Rollins,Rebounds,4.5,fanduel,112,-148
2026-04-01T06:20:40Z,Clint Capela,Rebounds,4.5,fanduel,102,-136
2026-04-01T06:20:40Z,Myles Turner,Rebounds,4.5,fanduel,-136,102
2026-04-01T06:20:40Z,Kevin Durant,Rebounds,4.5,fanduel,-158,118
2026-04-01T06:20:40Z,Kyle Kuzma,Rebounds,3.5,fanduel,-152,114
2026-04-01T06:20:40Z,Jabari Smith Jr,Rebounds,6.5,fanduel,-136,102
2026-04-01T06:20:40Z,Tari Eason,Rebounds,5.5,fanduel,-144,108
2026-04-01T06:20:40Z,Reed Sheppard,Rebounds,2.5,fanduel,-186,140
2026-04-01T06:20:40Z,Alperen Sengun,Rebounds,8.5,fanduel,100,-132
2026-04-01T06:20:40Z,Reed Sheppard,Steals,1.5,fanduel,138,-186
2026-04-01T06:20:40Z,Amen Thompson,Steals,1.5,fanduel,108,-144
2026-04-01T06:20:40Z,Ryan Rollins,Threes,2.5,fanduel,118,-158
2026-04-01T06:20:40Z,Myles Turner,Threes,1.5,fanduel,-132,100
2026-04-01T06:20:40Z,Reed Sheppard,Threes,2.5,fanduel,-154,116
2026-04-01T06:20:40Z,Kevin Durant,Threes,2.5,fanduel,124,-166
2026-04-01T06:20:40Z,Tari Eason,Threes,1.5,fanduel,118,-158
2026-04-01T06:20:40Z,Jabari Smith Jr,Threes,2.5,fanduel,140,-188
2026-04-01T06:20:40Z,Gary Trent Jr,Threes,1.5,fanduel,-194,142
2026-04-01T06:20:40Z,Ousmane Dieng,Threes,1.5,fanduel,-118,-112
2026-04-01T06:20:40Z,Jalen Brunson,Assists,6.5,draftkings,-150,113
2026-04-01T06:20:40Z,Josh Hart,Assists,4.5,draftkings,-119,-111
2026-04-01T06:20:40Z,Mikal Bridges,Assists,3.5,draftkings,-125,-106
2026-04-01T06:20:40Z,Jalen Brunson,Points,23.5,draftkings,-120,-106
2026-04-01T06:20:40Z,Karl-Anthony Towns,Points,19.5,draftkings,-119,-107
2026-04-01T06:20:40Z,G.G. Jackson,Points,15.5,draftkings,-121,-106
2026-04-01T06:20:40Z,OG Anunoby,Points,15.5,draftkings,-106,-121
2026-04-01T06:20:40Z,Mikal Bridges,Points,13.5,draftkings,-107,-119
2026-04-01T06:20:40Z,Cedric Coward,Points,13.5,draftkings,-103,-123
2026-04-01T06:20:40Z,Josh Hart,Points,13.5,draftkings,100,-127
2026-04-01T06:20:40Z,Olivier-Maxence Prosper,Points,10.5,draftkings,-127,100
2026-04-01T06:20:40Z,Jalen Brunson,Points Assists,31.5,draftkings,-105,-126
2026-04-01T06:20:40Z,Josh Hart,Points Assists,17.5,draftkings,-123,-107
2026-04-01T06:20:40Z,Mikal Bridges,Points Assists,17.5,draftkings,-102,-129
2026-04-01T06:20:40Z,Karl-Anthony Towns,Points Rebounds,32.5,draftkings,-117,-113
2026-04-01T06:20:40Z,Jalen Brunson,Points Rebounds,27.5,draftkings,-106,-124
2026-04-01T06:20:40Z,Josh Hart,Points Rebounds,21.5,draftkings,-112,-118
2026-04-01T06:20:40Z,G.G. Jackson,Points Rebounds,20.5,draftkings,-114,-115
2026-04-01T06:20:40Z,OG Anunoby,Points Rebounds,20.5,draftkings,-114,-115
2026-04-01T06:20:40Z,Cedric Coward,Points Rebounds,17.5,draftkings,-128,-103
2026-04-01T06:20:40Z,Mikal Bridges,Points Rebounds,17.5,draftkings,-102,-129
2026-04-01T06:20:40Z,Olivier-Maxence Prosper,Points Rebounds,15.5,draftkings,-105,-126
2026-04-01T06:20:40Z,Jalen Brunson,Points Rebounds Assists,34.5,draftkings,-113,-116
2026-04-01T06:20:40Z,Josh Hart,Points Rebounds Assists,26.5,draftkings,-107,-123
2026-04-01T06:20:40Z,Mikal Bridges,Points Rebounds Assists,20.5,draftkings,-123,-107
2026-04-01T06:20:40Z,Karl-Anthony Towns,Rebounds,12.5,draftkings,-122,-108
2026-04-01T06:20:40Z,Josh Hart,Rebounds,8.5,draftkings,105,-138
2026-04-01T06:20:40Z,OG Anunoby,Rebounds,5.5,draftkings,112,-147
2026-04-01T06:20:40Z,Cedric Coward,Rebounds,4.5,draftkings,-128,-103
2026-04-01T06:20:40Z,G.G. Jackson,Rebounds,4.5,draftkings,-119,-111
2026-04-01T06:20:40Z,Olivier-Maxence Prosper,Rebounds,4.5,draftkings,119,-157
2026-04-01T06:20:40Z,Mikal Bridges,Rebounds,3.5,draftkings,-111,-118
2026-04-01T06:20:40Z,Jalen Brunson,Rebounds,3.5,draftkings,118,-155
2026-04-01T06:20:40Z,OG Anunoby,Threes,2.5,draftkings,122,-162
2026-04-01T06:20:40Z,Jalen Brunson,Threes,2.5,draftkings,132,-174
2026-04-01T06:20:40Z,Mikal Bridges,Threes,1.5,draftkings,-150,113
2026-04-01T06:20:40Z,G.G. Jackson,Threes,1.5,draftkings,-107,-123
2026-04-01T06:20:40Z,Josh Hart,Threes,1.5,draftkings,-104,-126
2026-04-01T06:20:40Z,Olivier-Maxence Prosper,Threes,1.5,draftkings,124,-163
2026-04-01T06:20:40Z,Karl-Anthony Towns,Threes,1.5,draftkings,131,-173
2026-04-01T06:20:40Z,Cedric Coward,Threes,1.5,draftkings,134,-177
2026-04-01T06:20:40Z,Walter Clayton Jr.,Assists,4.5,fanduel,-106,-125
2026-04-01T06:20:40Z,Cam Spencer,Assists,5.5,fanduel,-102,-130
2026-04-01T06:20:40Z,Josh Hart,Assists,4.5,fanduel,-125,-106
2026-04-01T06:20:40Z,Karl-Anthony Towns,Assists,2.5,fanduel,110,-146
2026-04-01T06:20:40Z,OG Anunoby,Assists,2.5,fanduel,146,-198
2026-04-01T06:20:40Z,Mikal Bridges,Assists,3.5,fanduel,-114,-114
2026-04-01T06:20:40Z,Cedric Coward,Assists,2.5,fanduel,-102,-130
2026-04-01T06:20:40Z,Jalen Brunson,Assists,6.5,fanduel,-146,110
2026-04-01T06:20:40Z,Cam Spencer,Points,9.5,fanduel,100,-132
2026-04-01T06:20:40Z,Olivier-Maxence Prosper,Points,11.5,fanduel,-104,-128
2026-04-01T06:20:40Z,Josh Hart,Points,13.5,fanduel,-104,-128
2026-04-01T06:20:40Z,Walter Clayton Jr.,Points,8.5,fanduel,-106,-125
2026-04-01T06:20:40Z,OG Anunoby,Points,15.5,fanduel,-110,-120
2026-04-01T06:20:40Z,Cedric Coward,Points,13.5,fanduel,-104,-128
2026-04-01T06:20:40Z,Karl-Anthony Towns,Points,20.5,fanduel,-108,-122
2026-04-01T06:20:40Z,G.G. Jackson,Points,16.5,fanduel,-104,-128
2026-04-01T06:20:40Z,Jalen Brunson,Points,24.5,fanduel,-122,-110
2026-04-01T06:20:40Z,Jordan Clarkson,Points,8.5,fanduel,-130,-102
2026-04-01T06:20:40Z,Mikal Bridges,Points,13.5,fanduel,-102,-130
2026-04-01T06:20:40Z,Cedric Coward,Points Assists,15.5,fanduel,-125,-106
2026-04-01T06:20:40Z,Josh Hart,Points Assists,18.5,fanduel,100,-132
2026-04-01T06:20:40Z,Cam Spencer,Points Assists,14.5,fanduel,-122,-108
2026-04-01T06:20:40Z,Mikal Bridges,Points Assists,16.5,fanduel,-130,-102
2026-04-01T06:20:40Z,Karl-Anthony Towns,Points Assists,22.5,fanduel,-122,-108
2026-04-01T06:20:40Z,Jalen Brunson,Points Assists,31.5,fanduel,-125,-106
2026-04-01T06:20:40Z,OG Anunoby,Points Assists,17.5,fanduel,-118,-112
2026-04-01T06:20:40Z,G.G. Jackson,Points Rebounds,20.5,fanduel,-122,-108
2026-04-01T06:20:40Z,Cedric Coward,Points Rebounds,18.5,fanduel,-102,-130
2026-04-01T06:20:40Z,Josh Hart,Points Rebounds,21.5,fanduel,-106,-125
2026-04-01T06:20:40Z,Cam Spencer,Points Rebounds,11.5,fanduel,-122,-108
2026-04-01T06:20:40Z,Olivier-Maxence Prosper,Points Rebounds,15.5,fanduel,-128,-104
2026-04-01T06:20:40Z,Karl-Anthony Towns,Points Rebounds,32.5,fanduel,-125,-106
2026-04-01T06:20:40Z,Jalen Brunson,Points Rebounds,28.5,fanduel,-102,-130
2026-04-01T06:20:40Z,Mikal Bridges,Points Rebounds,16.5,fanduel,-120,-110
2026-04-01T06:20:40Z,OG Anunoby,Points Rebounds,20.5,fanduel,-125,-106
2026-04-01T06:20:40Z,Cedric Coward,Points Rebounds Assists,20.5,fanduel,-118,-112
2026-04-01T06:20:40Z,Jalen Brunson,Points Rebounds Assists,35.5,fanduel,-106,-125
2026-04-01T06:20:40Z,Josh Hart,Points Rebounds Assists,26.5,fanduel,-102,-130
2026-04-01T06:20:40Z,Cam Spencer,Points Rebounds Assists,17.5,fanduel,-114,-114
2026-04-01T06:20:40Z,OG Anunoby,Points Rebounds Assists,23.5,fanduel,-102,-130
2026-04-01T06:20:40Z,Karl-Anthony Towns,Points Rebounds Assists,35.5,fanduel,-114,-114
2026-04-01T06:20:40Z,Mikal Bridges,Points Rebounds Assists,20.5,fanduel,-112,-118
2026-04-01T06:20:40Z,Josh Hart,Rebounds,7.5,fanduel,-130,-102
2026-04-01T06:20:40Z,Cam Spencer,Rebounds,2.5,fanduel,-114,-114
2026-04-01T06:20:40Z,Olivier-Maxence Prosper,Rebounds,4.5,fanduel,-106,-125
2026-04-01T06:20:40Z,OG Anunoby,Rebounds,5.5,fanduel,110,-146
2026-04-01T06:20:40Z,Cedric Coward,Rebounds,4.5,fanduel,-136,102
2026-04-01T06:20:40Z,Jalen Brunson,Rebounds,3.5,fanduel,128,-172
2026-04-01T06:20:40Z,Mikal Bridges,Rebounds,3.5,fanduel,100,-132
2026-04-01T06:20:40Z,G.G. Jackson,Rebounds,4.5,fanduel,-110,-120
2026-04-01T06:20:40Z,Karl-Anthony Towns,Rebounds,12.5,fanduel,-118,-112
2026-04-01T06:20:40Z,OG Anunoby,Steals,1.5,fanduel,108,-144
2026-04-01T06:20:40Z,Olivier-Maxence Prosper,Threes,1.5,fanduel,126,-168
2026-04-01T06:20:40Z,OG Anunoby,Threes,2.5,fanduel,130,-174
2026-04-01T06:20:40Z,Karl-Anthony Towns,Threes,1.5,fanduel,136,-182
2026-04-01T06:20:40Z,Mikal Bridges,Threes,1.5,fanduel,-130,-102
2026-04-01T06:20:40Z,Cam Spencer,Threes,1.5,fanduel,-114,-114
2026-04-01T06:20:40Z,G.G. Jackson,Threes,1.5,fanduel,108,-144
2026-04-01T06:20:40Z,Cedric Coward,Threes,1.5,fanduel,138,-186
2026-04-01T06:20:40Z,Jalen Brunson,Threes,2.5,fanduel,138,-186
2026-04-01T06:20:40Z,Jamal Shead,Assists,6.5,fanduel,-114,-114
2026-04-01T06:20:40Z,Scottie Barnes,Assists,7.5,fanduel,-114,-114
2026-04-01T06:20:40Z,Nique Clifford,Assists,3.5,fanduel,122,-162
2026-04-01T06:20:40Z,Malik Monk,Assists,3.5,fanduel,-172,128
2026-04-01T06:20:40Z,DeMar DeRozan,Assists,4.5,fanduel,118,-158
2026-04-01T06:20:40Z,R.J. Barrett,Assists,3.5,fanduel,134,-180
2026-04-01T06:20:40Z,Devin Carter,Assists,3.5,fanduel,-172,128
2026-04-01T06:20:40Z,Brandon Ingram,Assists,3.5,fanduel,110,-146
2026-04-01T06:20:40Z,Scottie Barnes,Blocks,1.5,fanduel,126,-168
2026-04-01T06:20:40Z,Scottie Barnes,Points,17.5,fanduel,-104,-128
2026-04-01T06:20:40Z,Sandro Mamukelashvili,Points,14.5,fanduel,-102,-130
2026-04-01T06:20:40Z,Brandon Ingram,Points,20.5,fanduel,-125,-106
2026-04-01T06:20:40Z,DeMar DeRozan,Points,18.5,fanduel,-102,-130
2026-04-01T06:20:40Z,Jamal Shead,Points,7.5,fanduel,-114,-114
2026-04-01T06:20:40Z,Dylan Cardwell,Points,4.5,fanduel,-120,-110
2026-04-01T06:20:40Z,Devin Carter,Points,12.5,fanduel,-108,-122
2026-04-01T06:20:40Z,Maxime Raynaud,Points,14.5,fanduel,-118,-112
2026-04-01T06:20:40Z,Collin Murray-Boyles,Points,10.5,fanduel,102,-136
2026-04-01T06:20:40Z,Ja'Kobe Walter,Points,9.5,fanduel,-130,-102
2026-04-01T06:20:40Z,Malik Monk,Points,13.5,fanduel,-114,-114
2026-04-01T06:20:40Z,Precious Achiuwa,Points,13.5,fanduel,-114,-114
2026-04-01T06:20:40Z,R.J. Barrett,Points,19.5,fanduel,-118,-112
2026-04-01T06:20:40Z,Nique Clifford,Points,9.5,fanduel,-114,-114
2026-04-01T06:20:40Z,Brandon Ingram,Points Assists,24.5,fanduel,-110,-120
2026-04-01T06:20:40Z,DeMar DeRozan,Points Assists,22.5,fanduel,-110,-120
2026-04-01T06:20:40Z,Jamal Shead,Points Assists,14.5,fanduel,-114,-114
2026-04-01T06:20:40Z,Nique Clifford,Points Assists,12.5,fanduel,-132,100
2026-04-01T06:20:40Z,R.J. Barrett,Points Assists,22.5,fanduel,-128,-104
2026-04-01T06:20:40Z,Devin Carter,Points Assists,16.5,fanduel,-118,-112
2026-04-01T06:20:40Z,Malik Monk,Points Assists,17.5,fanduel,-128,-104
2026-04-01T06:20:40Z,Scottie Barnes,Points Assists,24.5,fanduel,-130,-102
2026-04-01T06:20:40Z,R.J. Barrett,Points Rebounds,24.5,fanduel,-130,-102
2026-04-01T06:20:40Z,Malik Monk,Points Rebounds,15.5,fanduel,-122,-108
2026-04-01T06:20:40Z,Brandon Ingram,Points Rebounds,25.5,fanduel,-125,-106
2026-04-01T06:20:40Z,Ja'Kobe Walter,Points Rebounds,13.5,fanduel,-108,-122
2026-04-01T06:20:40Z,Scottie Barnes,Points Rebounds,24.5,fanduel,-106,-125
2026-04-01T06:20:40Z,Nique Clifford,Points Rebounds,13.5,fanduel,-130,-102
2026-04-01T06:20:40Z,Precious Achiuwa,Points Rebounds,21.5,fanduel,-125,-106
2026-04-01T06:20:40Z,Dylan Cardwell,Points Rebounds,11.5,fanduel,-108,-122
2026-04-01T06:20:40Z,Sandro Mamukelashvili,Points Rebounds,19.5,fanduel,-122,-108
2026-04-01T06:20:40Z,DeMar DeRozan,Points Rebounds,21.5,fanduel,-102,-130
2026-04-01T06:20:40Z,Collin Murray-Boyles,Points Rebounds,16.5,fanduel,-112,-118
2026-04-01T06:20:40Z,Devin Carter,Points Rebounds,16.5,fanduel,-114,-114
2026-04-01T06:20:40Z,Maxime Raynaud,Points Rebounds,23.5,fanduel,-120,-110
2026-04-01T06:20:40Z,Scottie Barnes,Points Rebounds Assists,31.5,fanduel,-130,-102
2026-04-01T06:20:40Z,Nique Clifford,Points Rebounds Assists,17.5,fanduel,-110,-120
2026-04-01T06:20:40Z,Brandon Ingram,Points Rebounds Assists,29.5,fanduel,-112,-118
2026-04-01T06:20:40Z,DeMar DeRozan,Points Rebounds Assists,25.5,fanduel,-114,-118
2026-04-01T06:20:40Z,Devin Carter,Points Rebounds Assists,20.5,fanduel,-122,-108
2026-04-01T06:20:40Z,R.J. Barrett,Points Rebounds Assists,28.5,fanduel,-112,-118
2026-04-01T06:20:40Z,Malik Monk,Points Rebounds Assists,20.5,fanduel,-102,-130
2026-04-01T06:20:40Z,Ja'Kobe Walter,Rebounds,3.5,fanduel,110,-146
2026-04-01T06:20:40Z,Dylan Cardwell,Rebounds,6.5,fanduel,100,-132
2026-04-01T06:20:40Z,Devin Carter,Rebounds,4.5,fanduel,128,-174
2026-04-01T06:20:40Z,Scottie Barnes,Rebounds,6.5,fanduel,-132,100
2026-04-01T06:20:40Z,DeMar DeRozan,Rebounds,2.5,fanduel,-172,128
2026-04-01T06:20:40Z,Nique Clifford,Rebounds,4.5,fanduel,108,-144
2026-04-01T06:20:40Z,Precious Achiuwa,Rebounds,7.5,fanduel,-144,108
2026-04-01T06:20:40Z,Sandro Mamukelashvili,Rebounds,5.5,fanduel,-112,-118
2026-04-01T06:20:40Z,Malik Monk,Rebounds,1.5,fanduel,-200,148
2026-04-01T06:20:40Z,Maxime Raynaud,Rebounds,8.5,fanduel,-132,100
2026-04-01T06:20:40Z,Collin Murray-Boyles,Rebounds,6.5,fanduel,116,-154
2026-04-01T06:20:40Z,Brandon Ingram,Rebounds,4.5,fanduel,-158,118
2026-04-01T06:20:40Z,R.J. Barrett,Rebounds,5.5,fanduel,110,-146
2026-04-01T06:20:40Z,Scottie Barnes,Steals,1.5,fanduel,100,-132
2026-04-01T06:20:40Z,R.J. Barrett,Threes,1.5,fanduel,-132,100
2026-04-01T06:20:40Z,Sandro Mamukelashvili,Threes,1.5,fanduel,-125,-106
2026-04-01T06:20:40Z,Nique Clifford,Threes,1.5,fanduel,178,-245
2026-04-01T06:20:40Z,Devin Carter,Threes,1.5,fanduel,194,-270
2026-04-01T06:20:40Z,Malik Monk,Threes,2.5,fanduel,148,-200
2026-04-01T06:20:40Z,Ja'Kobe Walter,Threes,1.5,fanduel,-180,134
2026-04-01T06:20:40Z,Brandon Ingram,Threes,1.5,fanduel,100,-132
2026-04-01T06:20:40Z,Pascal Siakam,Assists,3.5,fanduel,-138,104
2026-04-01T06:20:40Z,Tre Jones,Assists,5.5,fanduel,108,-144
2026-04-01T06:20:40Z,Josh Giddey,Assists,10.5,fanduel,-146,110
2026-04-01T06:20:40Z,Matas Buzelis,Assists,1.5,fanduel,-200,148
2026-04-01T06:20:40Z,Matas Buzelis,Blocks,1.5,fanduel,108,-144
2026-04-01T06:20:40Z,Kam Jones,Points,8.5,fanduel,-125,-106
2026-04-01T06:20:40Z,Tre Jones,Points,15.5,fanduel,-102,-130
2026-04-01T06:20:40Z,Pascal Siakam,Points,24.5,fanduel,-114,-114
2026-04-01T06:20:40Z,Josh Giddey,Points,18.5,fanduel,-130,-102
2026-04-01T06:20:40Z,Isaac Okoro,Points,10.5,fanduel,-114,-114
2026-04-01T06:20:40Z,Quenton Jackson,Points,13.5,fanduel,-114,-114
2026-04-01T06:20:40Z,Collin Sexton,Points,16.5,fanduel,-104,-128
2026-04-01T06:20:40Z,Matas Buzelis,Points,20.5,fanduel,-125,-106
2026-04-01T06:20:40Z,Nick Richards,Points,9.5,fanduel,-132,100
2026-04-01T06:20:40Z,Josh Giddey,Points Assists,30.5,fanduel,-110,-120
2026-04-01T06:20:40Z,Matas Buzelis,Points Assists,23.5,fanduel,-102,-130
2026-04-01T06:20:40Z,Tre Jones,Points Assists,20.5,fanduel,-114,-114
2026-04-01T06:20:40Z,Pascal Siakam,Points Assists,28.5,fanduel,-114,-114
2026-04-01T06:20:40Z,Matas Buzelis,Points Rebounds,28.5,fanduel,-108,-122
2026-04-01T06:20:40Z,Tre Jones,Points Rebounds,18.5,fanduel,-125,-106
2026-04-01T06:20:40Z,Nick Richards,Points Rebounds,18.5,fanduel,-106,-125
2026-04-01T06:20:40Z,Pascal Siakam,Points Rebounds,30.5,fanduel,-118,-112
2026-04-01T06:20:40Z,Isaac Okoro,Points Rebounds,13.5,fanduel,-122,-108
2026-04-01T06:20:40Z,Josh Giddey,Points Rebounds,28.5,fanduel,-106,-125
2026-04-01T06:20:40Z,Tre Jones,Points Rebounds Assists,24.5,fanduel,-106,-125
2026-04-01T06:20:40Z,Matas Buzelis,Points Rebounds Assists,30.5,fanduel,-112,-118
2026-04-01T06:20:40Z,Josh Giddey,Points Rebounds Assists,39.5,fanduel,-114,-114
2026-04-01T06:20:40Z,Pascal Siakam,Points Rebounds Assists,34.5,fanduel,-118,-112
2026-04-01T06:20:40Z,Isaac Okoro,Rebounds,3.5,fanduel,134,-182
2026-04-01T06:20:40Z,Pascal Siakam,Rebounds,6.5,fanduel,118,-158
2026-04-01T06:20:40Z,Matas Buzelis,Rebounds,7.5,fanduel,114,-152
2026-04-01T06:20:40Z,Nick Richards,Rebounds,8.5,fanduel,118,-158
